id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_operation_types,operation.types,model_operation_types,base.group_user,1,1,1,1
access_operation_charge,operation.charge,model_operation_charge,base.group_user,1,1,1,1
access_operation_steps_cutting,operation.steps.cutting,model_operation_steps_cutting,base.group_user,1,1,1,1
access_operation_steps_heating,operation.steps.heating,model_operation_steps_heating,base.group_user,1,1,1,1
access_operation_steps_grinding,operation.steps.grinding,model_operation_steps_grinding,base.group_user,1,1,1,1
access_operation_steps_forging,operation.steps.forging,model_operation_steps_forging,base.group_user,1,1,1,1
access_operation_steps_machining,operation.steps.machining,model_operation_steps_machining,base.group_user,1,1,1,1
access_operation_steps_smelting,operation.steps.smelting,model_operation_steps_smelting,base.group_user,1,1,1,1
access_operation_steps_leakage_test,operation.steps.leakage.test,model_operation_steps_leakage_test,base.group_user,1,1,1,1
access_operation_steps_casting,operation.steps.casting,model_operation_steps_casting,base.group_user,1,1,1,1
access_operation_steps_remelting,operation.steps.remelting,model_operation_steps_remelting,base.group_user,1,1,1,1
access_operation_steps_remelting_preparation,operation.steps.remelting.preparation,model_operation_steps_remelting_preparation,base.group_user,1,1,1,1
access_operation_steps_remelting_quality,operation.steps.remelting.quality,model_operation_steps_remelting_quality,base.group_user,1,1,1,1
access_operation_params_forging,operation.params.forging,model_operation_params_forging,base.group_user,1,1,1,1
access_operation_params_smelting,operation.params.smelting,model_operation_params_smelting,base.group_user,1,1,1,1
access_operation_params_remelting,operation.params.remelting,model_operation_params_remelting,base.group_user,1,1,1,1
access_material_grade,material.grade,model_material_grade,base.group_user,1,1,1,1
access_material_type,material.type,model_material_type,base.group_user,1,1,1,1
access_material_group,material.group,model_material_group,base.group_user,1,1,1,1
access_standard_info,standard.info,model_standard_info,base.group_user,1,1,1,1
access_operation_steps_smelting_quality,operation.steps.smelting.quality,model_operation_steps_smelting_quality,base.group_user,1,1,1,1
access_product_physical_data,product.physical.data,model_product_physical_data,base.group_user,1,1,1,1
access_product_slag_data,product.slag.data,model_product_slag_data,base.group_user,1,1,1,1
access_time_chart,time.chart,model_time_chart,base.group_user,1,1,1,1
access_time_chart_line,time.chart.line,model_time_chart_line,base.group_user,1,1,1,1
